k,d,gadgets_found,pruned_branches,time_sec
4,16,14563,0,6.1125
4,17,14575,0,6.3529
4,18,14587,0,6.4220
4,19,14598,0,6.1929
4,20,14612,0,6.3907
4,21,14623,0,6.4939
4,22,14633,0,6.1331
4,23,14642,0,6.1479
4,24,14648,0,6.2633
4,25,14654,0,6.3367
4,26,14659,0,6.1847
4,27,14661,0,6.1311
4,28,14662,0,6.1410
4,29,14663,0,6.1050
4,30,14663,0,6.3103
4,31,14663,0,6.2298
4,32,14663,0,6.2476
4,33,14663,0,6.1569
4,34,14663,0,6.1934
4,35,14663,0,6.1950
4,36,14663,0,6.7873
4,37,14663,0,6.1849
4,38,14663,0,6.1455
4,39,14663,0,6.0801
4,40,14663,0,6.2208
4,41,14663,0,6.1256
4,42,14663,0,6.1443
4,43,14663,0,6.1995
4,44,14663,0,6.1699
4,45,14663,0,6.1727
4,46,14663,0,6.1182
4,47,14663,0,6.4510
4,48,14663,0,6.0985
4,49,14663,0,6.1518
4,50,14663,0,6.1260
5,1,5580,0,5.4719
5,2,8886,0,5.5557
5,3,10754,0,6.2739
5,4,11920,0,5.7726
5,5,12707,0,5.8893
5,6,13230,0,6.0068
5,7,13606,0,6.0707
5,8,13876,0,5.9384
5,9,14073,0,6.1085
5,10,14216,0,6.4472
5,11,14322,0,6.0500
5,12,14400,0,6.1171
5,13,14454,0,6.7722
5,14,14505,0,7.0632
5,15,14541,0,6.0687
5,16,14563,0,6.2706
5,17,14575,0,6.1912
5,18,14587,0,6.2308
5,19,14598,0,6.1869
5,20,14612,0,6.1061
5,21,14623,0,6.0822
5,22,14633,0,6.6389
5,23,14642,0,6.4620
5,24,14648,0,6.2741
5,25,14654,0,6.2751
5,26,14659,0,6.3936
5,27,14661,0,6.3390
5,28,14662,0,6.5016
5,29,14663,0,7.4589
5,30,14663,0,6.4393
5,31,14663,0,6.3862
5,32,14663,0,6.0919
5,33,14663,0,6.3043
5,34,14663,0,6.2394
5,35,14663,0,6.5390
5,36,14663,0,6.6097
5,37,14663,0,6.2972
5,38,14663,0,6.4874
5,39,14663,0,6.4661
5,40,14663,0,6.3623
5,41,14663,0,6.1932
5,42,14663,0,6.2983
5,43,14663,0,6.6135
5,44,14663,0,6.4390
5,45,14663,0,6.4078
5,46,14663,0,6.3884
5,47,14663,0,6.3709
5,48,14663,0,6.2918
5,49,14663,0,6.2589
5,50,14663,0,6.1394
6,1,5580,0,5.7193
6,2,8886,0,5.8029
6,3,10754,0,5.9445
6,4,11920,0,5.9470
6,5,12707,0,6.0149
6,6,13230,0,5.9737
6,7,13606,0,6.0832
6,8,13876,0,6.3320
6,9,14073,0,6.5089
6,10,14216,0,6.2858
6,11,14322,0,6.1037
6,12,14400,0,6.7662
6,13,14454,0,6.1044
6,14,14505,0,6.1161
6,15,14541,0,6.1216
6,16,14563,0,10.6430
6,17,14575,0,6.2051
6,18,14587,0,6.1186
6,19,14598,0,6.1388
6,20,14612,0,6.1740
6,21,14623,0,6.1924
6,22,14633,0,6.1964
6,23,14642,0,6.1834
6,24,14648,0,6.1823
6,25,14654,0,6.9024
6,26,14659,0,6.0908
6,27,14661,0,7.7241
6,28,14662,0,6.1070
6,29,14663,0,6.8920
6,30,14663,0,6.0282
6,31,14663,0,6.0946
6,32,14663,0,6.1622
6,33,14663,0,6.0711
6,34,14663,0,6.1040
6,35,14663,0,6.0718
6,36,14663,0,6.2317
6,37,14663,0,6.2391
6,38,14663,0,6.1347
6,39,14663,0,6.3091
6,40,14663,0,6.4043
6,41,14663,0,6.1956
6,42,14663,0,6.1080
6,43,14663,0,6.1549
6,44,14663,0,6.5314
6,45,14663,0,6.1442
6,46,14663,0,6.1210
6,47,14663,0,6.0873
6,48,14663,0,6.0929
6,49,14663,0,6.5491
6,50,14663,0,6.1969
7,1,5580,0,5.5558
7,2,8886,0,5.6493
7,3,10754,0,5.6981
7,4,11920,0,5.9835
7,5,12707,0,5.9258
7,6,13230,0,5.9030
7,7,13606,0,5.9532
7,8,13876,0,6.4850
7,9,14073,0,5.9785
7,10,14216,0,5.9794
7,11,14322,0,6.3050
7,12,14400,0,6.5558
7,13,14454,0,6.3399
7,14,14505,0,6.0996
7,15,14541,0,6.1324
7,16,14563,0,6.1436
7,17,14575,0,6.2767
7,18,14587,0,6.2899
7,19,14598,0,6.3736
7,20,14612,0,6.2656
7,21,14623,0,6.2866
7,22,14633,0,6.4239
7,23,14642,0,6.3891
7,24,14648,0,6.3740
7,25,14654,0,6.5748
7,26,14659,0,6.3463
7,27,14661,0,6.4048
7,28,14662,0,6.1800
7,29,14663,0,6.5042
7,30,14663,0,6.9222
7,31,14663,0,6.1287
7,32,14663,0,8.0564
7,33,14663,0,9.5353
7,34,14663,0,6.2933
7,35,14663,0,6.4030
7,36,14663,0,6.8608
7,37,14663,0,7.1568
7,38,14663,0,6.4200
7,39,14663,0,6.2338
7,40,14663,0,6.9302
7,41,14663,0,12.1968
7,42,14663,0,9.6584
7,43,14663,0,6.3830
7,44,14663,0,6.0998
7,45,14663,0,6.1158
7,46,14663,0,6.1529
7,47,14663,0,6.1849
7,48,14663,0,6.1608
7,49,14663,0,6.1184
7,50,14663,0,6.1518
8,1,5580,0,5.5555
8,2,8886,0,5.6212
8,3,10754,0,5.7082
8,4,11920,0,6.4448
8,5,12707,0,5.8778
8,6,13230,0,5.8996
8,7,13606,0,6.1750
8,8,13876,0,7.9052
8,9,14073,0,6.0725
8,10,14216,0,6.0874
8,11,14322,0,6.1431
8,12,14400,0,6.2704
8,13,14454,0,6.2396
8,14,14505,0,6.2650
8,15,14541,0,6.1953
8,16,14563,0,6.3035
8,17,14575,0,6.2764
8,18,14587,0,6.6561
8,19,14598,0,6.3827
8,20,14612,0,6.2677
8,21,14623,0,6.2475
8,22,14633,0,6.6786
8,23,14642,0,6.1996
8,24,14648,0,6.0851
8,25,14654,0,6.6116
8,26,14659,0,6.1002
8,27,14661,0,6.6306
8,28,14662,0,6.3678
8,29,14663,0,6.3952
8,30,14663,0,7.0358
8,31,14663,0,6.3022
8,32,14663,0,6.5023
8,33,14663,0,6.3310
8,34,14663,0,6.2704
8,35,14663,0,6.7794
8,36,14663,0,6.1257
8,37,14663,0,6.2620
8,38,14663,0,6.6987
8,39,14663,0,6.2674
8,40,14663,0,6.1365
8,41,14663,0,6.2428
8,42,14663,0,6.2974
8,43,14663,0,6.3310
8,44,14663,0,6.4691
8,45,14663,0,6.2564
8,46,14663,0,6.0751
8,47,14663,0,6.0898
8,48,14663,0,6.1164
8,49,14663,0,6.1289
8,50,14663,0,6.6324
9,1,5580,0,5.5205
9,2,8886,0,5.6492
9,3,10754,0,6.1949
9,4,11920,0,5.8272
9,5,12707,0,6.2075
9,6,13230,0,6.0233
9,7,13606,0,6.1009
9,8,13876,0,6.3811
9,9,14073,0,6.1921
9,10,14216,0,6.3771
9,11,14322,0,6.3465
9,12,14400,0,6.1698
9,13,14454,0,6.2428
9,14,14505,0,6.4968
9,15,14541,0,6.2104
9,16,14563,0,6.2340
9,17,14575,0,6.5437
9,18,14587,0,6.0538
9,19,14598,0,6.2307
9,20,14612,0,6.1158
9,21,14623,0,6.2607
9,22,14633,0,6.0945
9,23,14642,0,6.1399
9,24,14648,0,6.2774
9,25,14654,0,6.1611
9,26,14659,0,6.1924
9,27,14661,0,6.2486
9,28,14662,0,6.2669
9,29,14663,0,6.4273
9,30,14663,0,6.2670
9,31,14663,0,6.3905
9,32,14663,0,6.6074
9,33,14663,0,6.1189
9,34,14663,0,6.4725
9,35,14663,0,6.4971
9,36,14663,0,6.3829
9,37,14663,0,6.2661
9,38,14663,0,6.1356
9,39,14663,0,6.4470
9,40,14663,0,6.3006
9,41,14663,0,6.1563
9,42,14663,0,6.1446
9,43,14663,0,6.1368
9,44,14663,0,6.4289
9,45,14663,0,6.0773
9,46,14663,0,6.1221
9,47,14663,0,6.1165
9,48,14663,0,6.5435
9,49,14663,0,6.2613
9,50,14663,0,6.4348
10,1,5580,0,5.5628
10,2,8886,0,5.6590
10,3,10754,0,5.7418
10,4,11920,0,6.1536
10,5,12707,0,5.9450
10,6,13230,0,6.1176
10,7,13606,0,6.9581
10,8,13876,0,6.1938
10,9,14073,0,6.1894
10,10,14216,0,6.2777
10,11,14322,0,6.3366
10,12,14400,0,6.6791
10,13,14454,0,6.3295
10,14,14505,0,6.2534
10,15,14541,0,6.2675
10,16,14563,0,6.2797
10,17,14575,0,7.0392
10,18,14587,0,6.5024
10,19,14598,0,6.3673
10,20,14612,0,6.3074
10,21,14623,0,6.2902
10,22,14633,0,6.2803
10,23,14642,0,6.2553
10,24,14648,0,6.3546
10,25,14654,0,6.2495
10,26,14659,0,6.6610
10,27,14661,0,6.1904
10,28,14662,0,6.3695
10,29,14663,0,6.3189
10,30,14663,0,6.2672
10,31,14663,0,6.2424
10,32,14663,0,6.4496
10,33,14663,0,6.1882
10,34,14663,0,6.2973
10,35,14663,0,6.6347
10,36,14663,0,6.1082
10,37,14663,0,6.2540
10,38,14663,0,6.9034
10,39,14663,0,6.5923
10,40,14663,0,6.1256
10,41,14663,0,6.1921
10,42,14663,0,6.3735
10,43,14663,0,6.4808
10,44,14663,0,6.4998
10,45,14663,0,6.9954
10,46,14663,0,6.7020
10,47,14663,0,6.0780
10,48,14663,0,6.0932
10,49,14663,0,7.0475
10,50,14663,0,6.8693
11,1,5580,0,5.3810
11,2,8886,0,5.9310
11,3,10754,0,5.7174
11,4,11920,0,7.0468
11,5,12707,0,5.9016
11,6,13230,0,5.9271
11,7,13606,0,5.9579
11,8,13876,0,6.0103
11,9,14073,0,6.2311
11,10,14216,0,6.6781
11,11,14322,0,6.0049
11,12,14400,0,6.0086
11,13,14454,0,6.4386
11,14,14505,0,6.2990
11,15,14541,0,6.2714
11,16,14563,0,6.3859
11,17,14575,0,6.0232
11,18,14587,0,6.7921
11,19,14598,0,7.0732
11,20,14612,0,6.2678
11,21,14623,0,6.0828
11,22,14633,0,6.0798
11,23,14642,0,6.1123
11,24,14648,0,6.1061
11,25,14654,0,6.1192
11,26,14659,0,6.1219
11,27,14661,0,6.2372
11,28,14662,0,6.9367
11,29,14663,0,6.0796
11,30,14663,0,6.1166
11,31,14663,0,6.1141
11,32,14663,0,6.3846
11,33,14663,0,6.1764
11,34,14663,0,6.1534
11,35,14663,0,6.0861
11,36,14663,0,6.1127
11,37,14663,0,6.2899
11,38,14663,0,6.2284
11,39,14663,0,6.1969
11,40,14663,0,7.0278
11,41,14663,0,6.2096
11,42,14663,0,6.1362
11,43,14663,0,6.1802
11,44,14663,0,6.7486
11,45,14663,0,6.2214
11,46,14663,0,7.3252
11,47,14663,0,7.2235
11,48,14663,0,6.8564
11,49,14663,0,6.1365
11,50,14663,0,6.1573
12,1,5580,0,5.4581
12,2,8886,0,5.7362
12,3,10754,0,5.7757
12,4,11920,0,5.7843
12,5,12707,0,5.9347
12,6,13230,0,5.9334
12,7,13606,0,6.0510
12,8,13876,0,6.0482
12,9,14073,0,6.0247
12,10,14216,0,6.0286
12,11,14322,0,6.0073
12,12,14400,0,6.7447
12,13,14454,0,7.6537
12,14,14505,0,6.0814
12,15,14541,0,6.0752
12,16,14563,0,6.1064
12,17,14575,0,6.1986
12,18,14587,0,6.1538
12,19,14598,0,7.7166
12,20,14612,0,6.1230
12,21,14623,0,6.3487
12,22,14633,0,6.0876
12,23,14642,0,6.3170
12,24,14648,0,6.1650
12,25,14654,0,6.4228
12,26,14659,0,6.1796
12,27,14661,0,9.7956
12,28,14662,0,6.2945
12,29,14663,0,6.2282
12,30,14663,0,6.2040
12,31,14663,0,6.8087
12,32,14663,0,6.1210
12,33,14663,0,6.0817
12,34,14663,0,6.4088
12,35,14663,0,9.3607
12,36,14663,0,8.2670
12,37,14663,0,6.4199
12,38,14663,0,6.1732
12,39,14663,0,6.6491
12,40,14663,0,6.2703
12,41,14663,0,6.2559
12,42,14663,0,6.1069
12,43,14663,0,6.2654
12,44,14663,0,7.5841
12,45,14663,0,6.0440
12,46,14663,0,6.1834
12,47,14663,0,6.1535
12,48,14663,0,6.2370
12,49,14663,0,6.9945
12,50,14663,0,6.2524
13,1,5580,0,5.4056
13,2,8886,0,5.9102
13,3,10754,0,5.8920
13,4,11920,0,6.9997
13,5,12707,0,6.6366
13,6,13230,0,5.8988
13,7,13606,0,6.2707
13,8,13876,0,5.9276
13,9,14073,0,6.1662
13,10,14216,0,6.2139
13,11,14322,0,6.1378
13,12,14400,0,6.8752
13,13,14454,0,6.2355
13,14,14505,0,6.3719
13,15,14541,0,6.4976
13,16,14563,0,6.2217
13,17,14575,0,6.4260
13,18,14587,0,6.3505
13,19,14598,0,6.2131
13,20,14612,0,6.1334
13,21,14623,0,6.1365
13,22,14633,0,6.4436
13,23,14642,0,6.3135
13,24,14648,0,6.2025
13,25,14654,0,6.1801
13,26,14659,0,6.1180
13,27,14661,0,6.1028
13,28,14662,0,6.0970
13,29,14663,0,6.0978
13,30,14663,0,6.1856
13,31,14663,0,6.1802
13,32,14663,0,6.1746
13,33,14663,0,6.3140
13,34,14663,0,6.2951
13,35,14663,0,6.2519
13,36,14663,0,6.2960
13,37,14663,0,6.4493
13,38,14663,0,6.1323
13,39,14663,0,6.6072
13,40,14663,0,6.1238
13,41,14663,0,6.1656
13,42,14663,0,6.0665
13,43,14663,0,6.2424
13,44,14663,0,6.1392
13,45,14663,0,6.3018
13,46,14663,0,6.1580
13,47,14663,0,6.5500
13,48,14663,0,6.2248
13,49,14663,0,6.1250
13,50,14663,0,6.2541
14,1,5580,0,5.8205
14,2,8886,0,5.6472
14,3,10754,0,5.7851
14,4,11920,0,5.8274
14,5,12707,0,5.9383
14,6,13230,0,6.0282
14,7,13606,0,6.4862
14,8,13876,0,6.2884
14,9,14073,0,6.2876
14,10,14216,0,6.1943
14,11,14322,0,6.1435
14,12,14400,0,6.7605
14,13,14454,0,6.2285
14,14,14505,0,6.0638
14,15,14541,0,6.2347
14,16,14563,0,6.2791
14,17,14575,0,6.3093
14,18,14587,0,6.3765
14,19,14598,0,6.2244
14,20,14612,0,6.0775
14,21,14623,0,8.0972
14,22,14633,0,10.2122
14,23,14642,0,6.3161
14,24,14648,0,6.2603
14,25,14654,0,6.3967
14,26,14659,0,6.3004
14,27,14661,0,7.2689
14,28,14662,0,6.1412
14,29,14663,0,6.2513
14,30,14663,0,6.3818
14,31,14663,0,6.6104
14,32,14663,0,6.2389
14,33,14663,0,6.2845
14,34,14663,0,6.3745
14,35,14663,0,6.1528
14,36,14663,0,6.4063
14,37,14663,0,6.1363
14,38,14663,0,6.3531
14,39,14663,0,6.1505
14,40,14663,0,6.3696
14,41,14663,0,6.4576
14,42,14663,0,6.1787
14,43,14663,0,6.9066
14,44,14663,0,6.4004
14,45,14663,0,6.1173
14,46,14663,0,6.3319
14,47,14663,0,6.3357
14,48,14663,0,6.1779
14,49,14663,0,6.2735
14,50,14663,0,6.4009
15,1,5580,0,5.5662
15,2,8886,0,5.8424
15,3,10754,0,8.1151
15,4,11920,0,5.9703
15,5,12707,0,6.0140
15,6,13230,0,6.0010
15,7,13606,0,6.3793
15,8,13876,0,6.1301
15,9,14073,0,6.1814
15,10,14216,0,6.1273
15,11,14322,0,6.3407
15,12,14400,0,6.1626
15,13,14454,0,6.1909
15,14,14505,0,6.6975
15,15,14541,0,6.2703
15,16,14563,0,6.3203
15,17,14575,0,6.5254
15,18,14587,0,6.2846
15,19,14598,0,6.6397
15,20,14612,0,6.3329
15,21,14623,0,6.2638
15,22,14633,0,6.2465
15,23,14642,0,6.2061
15,24,14648,0,6.1687
15,25,14654,0,6.2276
15,26,14659,0,6.1491
15,27,14661,0,6.3242
15,28,14662,0,6.9490
15,29,14663,0,6.2587
15,30,14663,0,6.3191
15,31,14663,0,6.2988
15,32,14663,0,6.8757
15,33,14663,0,6.3630
15,34,14663,0,6.2394
15,35,14663,0,6.2407
15,36,14663,0,6.6411
15,37,14663,0,6.1640
15,38,14663,0,6.2347
15,39,14663,0,6.1125
15,40,14663,0,6.4642
15,41,14663,0,6.1964
15,42,14663,0,6.4437
15,43,14663,0,6.2099
15,44,14663,0,6.1795
15,45,14663,0,6.1318
15,46,14663,0,6.2459
15,47,14663,0,6.2251
15,48,14663,0,6.4378
15,49,14663,0,6.3782
15,50,14663,0,6.1844
16,1,5580,0,5.5022
16,2,8886,0,5.7910
16,3,10754,0,5.8580
16,4,11920,0,6.1100
16,5,12707,0,6.0935
16,6,13230,0,6.1596
16,7,13606,0,6.0978
16,8,13876,0,6.2076
16,9,14073,0,6.2033
16,10,14216,0,6.0942
16,11,14322,0,6.0642
16,12,14400,0,6.1193
16,13,14454,0,8.0795
16,14,14505,0,6.1405
16,15,14541,0,6.0894
16,16,14563,0,6.3585
16,17,14575,0,6.1796
16,18,14587,0,6.3648
16,19,14598,0,6.2518
16,20,14612,0,6.2936
16,21,14623,0,6.2589
16,22,14633,0,6.2532
16,23,14642,0,6.2341
16,24,14648,0,6.2197
16,25,14654,0,6.7425
16,26,14659,0,6.2294
16,27,14661,0,6.4870
16,28,14662,0,6.3004
16,29,14663,0,6.2593
16,30,14663,0,6.2069
16,31,14663,0,6.1253
16,32,14663,0,6.7209
16,33,14663,0,6.4009
16,34,14663,0,6.3906
16,35,14663,0,6.1500
16,36,14663,0,6.3825
16,37,14663,0,6.1204
16,38,14663,0,6.7627
16,39,14663,0,6.2562
16,40,14663,0,6.1395
16,41,14663,0,6.3266
16,42,14663,0,6.9675
16,43,14663,0,6.2169
16,44,14663,0,6.1712
16,45,14663,0,6.1226
16,46,14663,0,6.1674
16,47,14663,0,6.1083
16,48,14663,0,6.1335
16,49,14663,0,6.2989
16,50,14663,0,6.1818
17,1,5580,0,5.4039
17,2,8886,0,5.6445
17,3,10754,0,5.8450
17,4,11920,0,5.9048
17,5,12707,0,6.0827
17,6,13230,0,6.1798
17,7,13606,0,6.1897
17,8,13876,0,6.6272
17,9,14073,0,6.0525
17,10,14216,0,6.0573
17,11,14322,0,6.2421
17,12,14400,0,6.3920
17,13,14454,0,6.0955
17,14,14505,0,6.2870
17,15,14541,0,6.2052
17,16,14563,0,6.4302
17,17,14575,0,6.8621
17,18,14587,0,6.4638
17,19,14598,0,6.2261
17,20,14612,0,6.3385
17,21,14623,0,6.2276
17,22,14633,0,6.2904
17,23,14642,0,6.3020
17,24,14648,0,6.2790
17,25,14654,0,6.1227
17,26,14659,0,6.0969
17,27,14661,0,7.0139
17,28,14662,0,6.1284
17,29,14663,0,6.2965
17,30,14663,0,6.2936
17,31,14663,0,6.1156
17,32,14663,0,6.0841
17,33,14663,0,6.3724
17,34,14663,0,6.1436
17,35,14663,0,6.2824
17,36,14663,0,6.2816
17,37,14663,0,6.1713
17,38,14663,0,6.1671
17,39,14663,0,6.2130
17,40,14663,0,6.1985
17,41,14663,0,6.1029
17,42,14663,0,6.0576
17,43,14663,0,6.0933
17,44,14663,0,6.1300
17,45,14663,0,6.0467
17,46,14663,0,6.2419
17,47,14663,0,6.4596
17,48,14663,0,6.6793
17,49,14663,0,6.0612
17,50,14663,0,6.1459
18,1,5580,0,5.3185
18,2,8886,0,5.6916
18,3,10754,0,5.6957
18,4,11920,0,5.7427
18,5,12707,0,5.9655
18,6,13230,0,6.0478
18,7,13606,0,6.5671
18,8,13876,0,6.2858
18,9,14073,0,6.0633
18,10,14216,0,6.0857
18,11,14322,0,6.0496
18,12,14400,0,6.3638
18,13,14454,0,6.0741
18,14,14505,0,6.0821
18,15,14541,0,6.0499
18,16,14563,0,6.7449
18,17,14575,0,6.1519
18,18,14587,0,6.1375
18,19,14598,0,6.2087
18,20,14612,0,6.1385
18,21,14623,0,6.0711
18,22,14633,0,6.3285
18,23,14642,0,6.1900
18,24,14648,0,6.1391
18,25,14654,0,6.5661
18,26,14659,0,6.1867
18,27,14661,0,6.1101
18,28,14662,0,6.2140
18,29,14663,0,6.7983
18,30,14663,0,6.3551
18,31,14663,0,6.1449
18,32,14663,0,6.0937
18,33,14663,0,6.4596
18,34,14663,0,6.0805
18,35,14663,0,6.0603
18,36,14663,0,6.1389
18,37,14663,0,6.1887
18,38,14663,0,6.3069
18,39,14663,0,6.1421
18,40,14663,0,6.1262
18,41,14663,0,6.1311
18,42,14663,0,6.2439
18,43,14663,0,7.1136
18,44,14663,0,7.0966
18,45,14663,0,6.1289
18,46,14663,0,6.2283
18,47,14663,0,6.2175
18,48,14663,0,6.5704
18,49,14663,0,6.1029
18,50,14663,0,6.2507
19,1,5580,0,5.4964
19,2,8886,0,5.8182
19,3,10754,0,5.6196
19,4,11920,0,6.1449
19,5,12707,0,5.8982
19,6,13230,0,6.7199
19,7,13606,0,5.8703
19,8,13876,0,6.4973
19,9,14073,0,6.1352
19,10,14216,0,6.0521
19,11,14322,0,6.1118
19,12,14400,0,6.0554
19,13,14454,0,6.2207
19,14,14505,0,6.2011
19,15,14541,0,6.2794
19,16,14563,0,6.3833
19,17,14575,0,6.4640
19,18,14587,0,6.6685
19,19,14598,0,6.4006
19,20,14612,0,6.2588
19,21,14623,0,6.1475
19,22,14633,0,6.2273
19,23,14642,0,6.1724
19,24,14648,0,6.2584
19,25,14654,0,6.1025
19,26,14659,0,6.0395
19,27,14661,0,6.2268
19,28,14662,0,7.8244
19,29,14663,0,6.2948
19,30,14663,0,6.0743
19,31,14663,0,6.2239
19,32,14663,0,6.1794
19,33,14663,0,6.2655
19,34,14663,0,6.3583
19,35,14663,0,6.2061
19,36,14663,0,6.3717
19,37,14663,0,6.8954
19,38,14663,0,6.2760
19,39,14663,0,8.6686
19,40,14663,0,6.2628
19,41,14663,0,6.2068
19,42,14663,0,6.4362
19,43,14663,0,7.1230
19,44,14663,0,6.3859
19,45,14663,0,6.2624
19,46,14663,0,6.4113
19,47,14663,0,6.3670
19,48,14663,0,6.6263
19,49,14663,0,6.4493
19,50,14663,0,6.8256
20,1,5580,0,5.4632
20,2,8886,0,5.8452
20,3,10754,0,5.8638
20,4,11920,0,5.9803
20,5,12707,0,7.4997
20,6,13230,0,39.4378
20,7,13606,0,6.9013
20,8,13876,0,8.3736
20,9,14073,0,7.5255
20,10,14216,0,10.4894
20,11,14322,0,6.0153
20,12,14400,0,6.1003
20,13,14454,0,6.1951
20,14,14505,0,6.3017
20,15,14541,0,6.1899
20,16,14563,0,6.0063
20,17,14575,0,7.5942
20,18,14587,0,24.8105
20,19,14598,0,7.0918
20,20,14612,0,6.1362
20,21,14623,0,6.0656
20,22,14633,0,6.1322
20,23,14642,0,6.6321
20,24,14648,0,6.9605
20,25,14654,0,6.0897
20,26,14659,0,6.3162
20,27,14661,0,6.1808
20,28,14662,0,6.3512
20,29,14663,0,6.3760
20,30,14663,0,6.9258
20,31,14663,0,6.1358
20,32,14663,0,16.9054
20,33,14663,0,7.8657
20,34,14663,0,12.5191
20,35,14663,0,6.0882
20,36,14663,0,6.2854
20,37,14663,0,6.8696
20,38,14663,0,6.3277
20,39,14663,0,7.9271
20,40,14663,0,6.3985
20,41,14663,0,6.2198
20,42,14663,0,6.5165
20,43,14663,0,6.1648
20,44,14663,0,6.0685
20,45,14663,0,6.1935
20,46,14663,0,7.2318
